Team,Date,Score,Turnovers,Blocks,Completion%,Huck%,Hold%,OLC%,Break%,DLC%,RZC%,Away Score,Home Score,Points/Total
AlleyCats,6/4/2021,DET 21 - 30 IND,14,12,0.92,0.76,0.86,0.73,0.34,0.61,0.93,21,30,0.588
Breeze,6/4/2021,DC 18 - 19 NY,9,7,0.97,1.0,0.74,0.67,0.2,0.57,0.81,18,19,0.486
Cannons,6/4/2021,TB 16 - 21 PHI,25,10,0.89,0.44,0.48,0.35,0.22,0.44,0.69,16,21,0.432
Empire,6/4/2021,DC 18 - 19 NY,10,5,0.95,0.71,0.75,0.65,0.21,0.67,0.92,18,19,0.514
Mechanix,6/4/2021,DET 21 - 30 IND,23,8,0.93,0.55,0.63,0.51,0.05,0.17,0.82,21,30,0.412
Phoenix,6/4/2021,TB 16 - 21 PHI,20,14,0.92,0.58,0.67,0.52,0.39,0.47,0.63,16,21,0.568
Radicals,6/4/2021,MIN 20 - 18 MAD,27,11,0.9,0.55,0.67,0.48,0.22,0.25,0.67,20,18,0.474
Wind Chill,6/4/2021,MIN 20 - 18 MAD,25,19,0.94,0.45,0.74,0.48,0.27,0.38,0.61,20,18,0.526
AlleyCats,6/5/2021,IND 12 - 20 CHI,20,5,0.93,0.38,0.45,0.4,0.14,0.29,0.64,12,20,0.375
Aviators,6/5/2021,SD 19 - 16 LA,19,7,0.92,0.67,0.67,0.47,0.11,0.4,0.75,19,16,0.457
Breeze,6/5/2021,TB 10 - 24 DC,17,19,0.94,0.5,1.0,0.71,0.46,0.48,0.89,10,24,0.706
Cannons,6/5/2021,TB 10 - 24 DC,32,6,0.84,0.3,0.38,0.26,0.0,0.0,0.36,10,24,0.294
Cascades,6/5/2021,SJ 21 - 24 SEA,17,5,0.94,0.47,0.7,0.62,0.32,0.5,0.89,21,24,0.533
Flyers,6/5/2021,RAL 18 - 19 ATL,18,6,0.95,0.5,0.65,0.5,0.24,0.5,0.78,18,19,0.514
Glory,6/5/2021,BOS 29 - 21 PIT,15,15,0.94,0.67,0.82,0.6,0.37,0.73,0.83,29,21,0.58
Growlers,6/5/2021,SD 19 - 16 LA,16,13,0.94,0.38,0.78,0.67,0.24,0.31,1.0,19,16,0.543
Hustle,6/5/2021,RAL 18 - 19 ATL,16,13,0.94,0.8,0.71,0.58,0.2,0.31,0.73,18,19,0.514
Mechanix,6/5/2021,MAD 34 - 10 DET,43,8,0.85,0.33,0.25,0.2,0.08,0.13,0.57,34,10,0.227
Radicals,6/5/2021,MAD 34 - 10 DET,18,19,0.93,0.62,0.83,0.56,0.67,0.67,0.89,34,10,0.773
Spiders,6/5/2021,SJ 21 - 24 SEA,19,6,0.93,0.6,0.64,0.5,0.22,0.63,0.71,21,24,0.533
Thunderbirds,6/5/2021,BOS 29 - 21 PIT,23,7,0.91,0.5,0.6,0.55,0.14,0.27,0.86,29,21,0.42
Union,6/5/2021,IND 12 - 20 CHI,11,9,0.96,0.5,0.71,0.53,0.45,0.71,0.9,12,20,0.625
Glory,6/11/2021,ATL 21 - 19 BOS,19,9,0.94,0.6,0.59,0.45,0.29,0.67,0.8,21,19,0.475
Hustle,6/11/2021,ATL 21 - 19 BOS,16,11,0.92,0.86,0.67,0.58,0.32,0.47,0.58,21,19,0.525
AlleyCats,6/12/2021,DET 16 - 28 IND,13,17,0.95,0.73,0.78,0.74,0.47,0.58,0.83,16,28,0.636
Breeze,6/12/2021,DC 25 - 24 RAL,11,7,0.96,0.79,0.73,0.7,0.23,0.6,0.87,25,24,0.51
Cannons,6/12/2021,PIT 15 - 18 TB,28,16,0.9,0.5,0.65,0.41,0.35,0.35,0.71,15,18,0.545
Cascades,6/12/2021,SEA 19 - 20 SJ,28,16,0.89,0.59,0.41,0.31,0.48,0.5,0.69,19,20,0.487
Flyers,6/12/2021,DC 25 - 24 RAL,12,6,0.95,0.4,0.73,0.66,0.19,0.71,0.95,25,24,0.49
Legion,6/12/2021,DAL 23 - 24 AUS,18,10,0.92,0.75,0.65,0.57,0.25,0.55,0.75,23,24,0.489
Mechanix,6/12/2021,DET 16 - 28 IND,25,5,0.91,0.53,0.47,0.36,0.11,0.5,0.69,16,28,0.364
Sol,6/12/2021,DAL 23 - 24 AUS,15,10,0.94,0.73,0.6,0.5,0.35,0.69,0.76,23,24,0.511
Spiders,6/12/2021,SEA 19 - 20 SJ,27,12,0.9,0.64,0.43,0.31,0.5,0.61,0.69,19,20,0.513
Thunderbirds,6/12/2021,PIT 15 - 18 TB,30,16,0.86,0.5,0.55,0.35,0.24,0.29,0.8,15,18,0.455
Union,6/12/2021,MIN 18 - 23 CHI,9,5,0.96,0.86,0.79,0.71,0.32,0.73,1.0,18,23,0.561
Wind Chill,6/12/2021,MIN 18 - 23 CHI,15,7,0.96,0.71,0.6,0.54,0.16,0.5,0.75,18,23,0.439
Aviators,6/13/2021,LA 20 - 18 SD,18,5,0.93,0.73,0.75,0.48,0.24,0.56,0.8,20,18,0.526
Growlers,6/13/2021,LA 20 - 18 SD,21,12,0.91,0.54,0.62,0.57,0.2,0.27,0.65,20,18,0.474
Aviators,6/18/2021,LA 12 - 20 DAL,30,7,0.87,0.44,0.48,0.3,0.13,0.22,0.64,12,20,0.375
Breeze,6/18/2021,BOS 20 - 32 DC,7,12,0.98,0.79,0.95,0.8,0.35,0.86,1.0,20,32,0.615
Empire,6/18/2021,NY 24 - 19 PIT,23,10,0.89,0.47,0.76,0.55,0.32,0.44,0.78,24,19,0.558
Glory,6/18/2021,BOS 20 - 32 DC,19,3,0.93,0.6,0.59,0.56,0.0,0.0,0.71,20,32,0.385
Growlers,6/18/2021,SD 23 - 16 SJ,19,9,0.93,0.57,0.88,0.65,0.32,0.38,0.77,23,16,0.59
Legion,6/18/2021,LA 12 - 20 DAL,21,16,0.93,0.6,0.71,0.5,0.48,0.45,0.71,12,20,0.625
Radicals,6/18/2021,MAD 19 - 25 MIN,22,8,0.92,0.67,0.58,0.45,0.19,0.44,0.6,19,25,0.432
Spiders,6/18/2021,SD 23 - 16 SJ,27,10,0.9,0.5,0.6,0.42,0.06,0.14,0.69,23,16,0.41
Thunderbirds,6/18/2021,NY 24 - 19 PIT,26,9,0.92,0.4,0.64,0.47,0.14,0.27,0.94,24,19,0.442
Wind Chill,6/18/2021,MAD 19 - 25 MIN,16,13,0.95,0.6,0.81,0.65,0.31,0.5,0.89,19,25,0.568
Aviators,6/19/2021,LA 20 - 22 AUS,28,6,0.89,0.86,0.64,0.48,0.19,0.25,0.38,20,22,0.476
Cannons,6/19/2021,ATL 24 - 13 TB,33,6,0.89,0.38,0.4,0.26,0.2,0.43,0.73,24,13,0.351
Flyers,6/19/2021,BOS 24 - 27 RAL,14,12,0.95,0.75,0.83,0.77,0.24,0.47,0.95,24,27,0.529
Glory,6/19/2021,BOS 24 - 27 RAL,18,8,0.93,0.55,0.72,0.57,0.13,0.6,0.82,24,27,0.471
Hustle,6/19/2021,ATL 24 - 13 TB,21,14,0.91,0.63,0.73,0.58,0.52,0.48,0.75,24,13,0.649
Mechanix,6/19/2021,CHI 30 - 13 DET,29,6,0.9,0.64,0.41,0.3,0.0,0.0,0.57,30,13,0.302
Phoenix,6/19/2021,PIT 18 - 27 PHI,20,15,0.93,0.78,0.9,0.72,0.32,0.39,0.74,18,27,0.6
Sol,6/19/2021,LA 20 - 22 AUS,25,18,0.93,0.33,0.76,0.48,0.25,0.43,0.6,20,22,0.524
Thunderbirds,6/19/2021,PIT 18 - 27 PHI,29,11,0.87,0.57,0.61,0.41,0.05,0.17,0.75,18,27,0.4
Union,6/19/2021,CHI 30 - 13 DET,11,18,0.96,0.5,0.93,0.88,0.5,0.59,0.9,30,13,0.698
AlleyCats,6/20/2021,IND 20 - 24 MAD,24,12,0.93,0.42,0.48,0.44,0.32,0.44,0.78,20,24,0.455
Cascades,6/20/2021,SD 18 - 16 SEA,30,12,0.89,0.6,0.6,0.34,0.22,0.36,0.69,18,16,0.471
Growlers,6/20/2021,SD 18 - 16 SEA,28,15,0.9,0.47,0.67,0.48,0.3,0.26,0.6,18,16,0.529
Radicals,6/20/2021,IND 20 - 24 MAD,20,12,0.93,0.55,0.59,0.42,0.44,0.79,0.82,20,24,0.545
Aviators,6/25/2021,DAL 21 - 16 LA,22,7,0.9,0.5,0.52,0.41,0.22,0.44,0.65,21,16,0.432
Cannons,6/25/2021,TB 17 - 24 BOS,27,13,0.88,0.42,0.52,0.37,0.21,0.44,0.69,17,24,0.415
Cascades,6/25/2021,AUS 24 - 28 SEA,18,11,0.93,0.63,0.73,0.56,0.3,0.69,0.84,24,28,0.538
Flyers,6/25/2021,PHI 11 - 23 RAL,18,13,0.92,0.46,0.75,0.64,0.56,0.52,0.77,11,23,0.676
Glory,6/25/2021,TB 17 - 24 BOS,19,18,0.93,0.42,0.79,0.63,0.36,0.45,0.83,17,24,0.585
Legion,6/25/2021,DAL 21 - 16 LA,18,7,0.94,0.71,0.72,0.57,0.35,0.5,0.76,21,16,0.568
Phoenix,6/25/2021,PHI 11 - 23 RAL,32,9,0.89,0.3,0.36,0.24,0.17,0.4,0.4,11,23,0.324
Sol,6/25/2021,AUS 24 - 28 SEA,22,9,0.93,0.55,0.6,0.56,0.23,0.43,0.88,24,28,0.538
AlleyCats,6/26/2021,CHI 28 - 20 IND,17,7,0.95,0.73,0.6,0.56,0.09,0.4,0.5,28,20,0.417
Cannons,6/26/2021,TB 18 - 24 NY,22,7,0.92,0.47,0.69,0.49,0.0,0.0,0.71,18,24,0.429
Empire,6/26/2021,TB 18 - 24 NY,15,7,0.94,0.57,0.8,0.73,0.31,0.42,0.89,18,24,0.571
Growlers,6/26/2021,DAL 20 - 21 SD,11,2,0.95,0.83,0.77,0.63,0.17,0.67,0.81,20,21,0.512
Hustle,6/26/2021,PHI 17 - 24 ATL,13,14,0.95,0.67,0.83,0.71,0.36,0.53,1.0,17,24,0.585
Legion,6/26/2021,DAL 20 - 21 SD,13,5,0.96,0.25,0.74,0.68,0.14,0.38,0.93,20,21,0.488
Mechanix,6/26/2021,DET 17 - 29 MIN,26,8,0.9,0.57,0.48,0.39,0.11,0.25,0.75,17,29,0.37
Phoenix,6/26/2021,PHI 17 - 24 ATL,21,4,0.93,0.47,0.6,0.47,0.11,0.33,0.9,17,24,0.415
Sol,6/26/2021,AUS 23 - 28 SJ,23,13,0.93,0.5,0.63,0.56,0.16,0.33,0.74,23,28,0.549
Spiders,6/26/2021,AUS 23 - 28 SJ,17,14,0.92,0.6,0.8,0.61,0.27,0.67,0.83,23,28,0.549
Union,6/26/2021,CHI 28 - 20 IND,7,8,0.97,0.8,0.73,0.67,0.37,0.85,1.0,28,20,0.583
Wind Chill,6/26/2021,DET 17 - 29 MIN,16,13,0.95,0.57,0.84,0.67,0.42,0.59,0.81,17,29,0.63
Mechanix,6/27/2021,DET 18 - 29 MAD,21,5,0.94,0.55,0.52,0.46,0.1,0.33,0.71,18,29,0.383
Radicals,6/27/2021,DET 18 - 29 MAD,11,8,0.96,0.75,0.85,0.71,0.39,0.71,0.9,18,29,0.617
Breeze,7/2/2021,NY 17 - 20 DC,16,13,0.95,0.5,0.79,0.63,0.23,0.38,0.74,17,20,0.541
Cascades,7/2/2021,SEA 16 - 23 AUS,27,8,0.87,0.42,0.44,0.35,0.28,0.42,0.57,16,23,0.41
Empire,7/2/2021,NY 17 - 20 DC,20,9,0.92,0.5,0.68,0.52,0.11,0.25,0.87,17,20,0.459
Radicals,7/2/2021,MAD 15 - 18 CHI,13,7,0.96,0.43,0.65,0.54,0.13,0.5,0.77,15,18,0.455
Sol,7/2/2021,SEA 16 - 23 AUS,19,16,0.93,0.58,0.56,0.43,0.48,0.63,0.84,16,23,0.59
Union,7/2/2021,MAD 15 - 18 CHI,7,7,0.98,0.8,0.75,0.67,0.3,0.6,1.0,15,18,0.545
AlleyCats,7/3/2021,MAD 26 - 22 IND,15,6,0.96,0.64,0.64,0.56,0.17,0.8,0.9,26,22,0.458
Cannons,7/3/2021,RAL 29 - 15 TB,28,8,0.9,0.38,0.48,0.38,0.0,0.0,0.67,29,15,0.341
Cascades,7/3/2021,SEA 16 - 24 DAL,22,11,0.89,0.38,0.54,0.45,0.11,0.25,0.71,16,24,0.4
Flyers,7/3/2021,RAL 29 - 15 TB,13,14,0.95,0.63,0.88,0.75,0.45,0.64,0.87,29,15,0.341
Legion,7/3/2021,SEA 16 - 24 DAL,14,12,0.95,0.75,0.83,0.63,0.35,0.6,0.68,16,24,0.6
Phoenix,7/3/2021,PHI 20 - 23 PIT,15,5,0.95,0.57,0.68,0.55,0.14,0.75,0.87,20,23,0.465
Radicals,7/3/2021,MAD 26 - 22 IND,10,8,0.96,0.54,0.74,0.71,0.32,0.69,0.9,26,22,0.542
Thunderbirds,7/3/2021,PHI 20 - 23 PIT,11,8,0.96,0.69,0.73,0.7,0.28,0.54,0.8,20,23,0.535
Empire,7/9/2021,PHI 20 - 27 NY,10,11,0.96,1.0,0.86,0.72,0.32,0.75,0.86,20,27,0.574
Legion,7/9/2021,AUS 17 - 16 DAL,29,9,0.87,0.57,0.58,0.39,0.28,0.29,0.71,17,16,0.485
Phoenix,7/9/2021,PHI 20 - 27 NY,17,4,0.94,0.6,0.64,0.58,0.1,0.33,0.8,20,27,0.426
Sol,7/9/2021,AUS 17 - 16 DAL,26,16,0.89,0.5,0.61,0.38,0.32,0.4,0.62,17,16,0.485
AlleyCats,7/10/2021,MIN 25 - 18 IND,14,2,0.94,0.6,0.65,0.57,0.05,0.5,0.86,25,18,0.419
Breeze,7/10/2021,DC 19 - 14 ATL,15,14,0.96,0.64,0.56,0.43,0.48,0.67,0.79,19,14,0.576
Cannons,7/10/2021,TB 19 - 31 RAL,27,9,0.9,0.6,0.52,0.43,0.1,0.33,0.82,19,31,0.38
Flyers,7/10/2021,TB 19 - 31 RAL,14,13,0.94,0.71,0.9,0.76,0.36,0.6,0.9,19,31,0.62
Glory,7/10/2021,PHI 23 - 22 BOS,19,11,0.93,0.5,0.64,0.57,0.25,0.46,0.7,23,22,0.489
Hustle,7/10/2021,DC 19 - 14 ATL,20,9,0.91,0.8,0.52,0.42,0.19,0.38,0.64,19,14,0.424
Legion,7/10/2021,AUS 20 - 21 DAL,25,13,0.88,0.69,0.68,0.54,0.25,0.3,0.73,20,21,0.512
Phoenix,7/10/2021,PHI 23 - 22 BOS,16,7,0.94,0.89,0.67,0.53,0.28,0.7,0.83,23,22,0.511
Radicals,7/10/2021,CHI 16 - 19 MAD,16,6,0.95,0.67,0.72,0.54,0.29,0.5,0.67,16,19,0.543
Sol,7/10/2021,AUS 20 - 21 DAL,27,9,0.9,0.58,0.63,0.42,0.23,0.45,0.52,20,21,0.512
Union,7/10/2021,CHI 16 - 19 MAD,18,10,0.94,0.67,0.62,0.5,0.17,0.33,0.64,16,19,0.457
Wind Chill,7/10/2021,MIN 25 - 18 IND,7,7,0.98,0.8,0.85,0.85,0.27,0.58,0.83,25,18,0.581
Union,7/11/2021,MIN 20 - 18 CHI,17,11,0.93,0.44,0.65,0.59,0.25,0.38,0.94,20,18,0.474
Wind Chill,7/11/2021,MIN 20 - 18 CHI,15,9,0.96,1.0,0.75,0.54,0.25,0.71,0.83,20,18,0.526
Cascades,7/16/2021,DAL 18 - 22 SEA,14,6,0.93,0.65,0.75,0.63,0.29,0.58,0.89,18,22,0.55
Hustle,7/16/2021,ATL 20 - 15 PHI,16,12,0.93,0.5,0.82,0.58,0.27,0.43,0.63,20,15,0.571
Legion,7/16/2021,DAL 18 - 22 SEA,17,10,0.95,0.29,0.63,0.52,0.15,0.43,0.88,18,22,0.45
Phoenix,7/16/2021,ATL 20 - 15 PHI,22,7,0.92,0.57,0.67,0.48,0.06,0.11,0.86,20,15,0.429
AlleyCats,7/17/2021,IND 16 - 17 MAD,18,11,0.93,0.62,0.53,0.42,0.28,0.56,0.67,16,17,0.485
Aviators,7/17/2021,AUS 21 - 20 LA,26,13,0.88,0.6,0.61,0.5,0.27,0.33,0.6,21,20,0.488
Breeze,7/17/2021,ATL 17 - 13 DC,20,10,0.95,0.29,0.37,0.27,0.33,0.71,0.7,17,13,0.433
Flyers,7/17/2021,RAL 27 - 16 PIT,16,14,0.93,0.58,0.94,0.71,0.37,0.53,0.9,27,16,0.372
Hustle,7/17/2021,ATL 17 - 13 DC,15,11,0.92,0.88,0.6,0.53,0.42,0.47,1.0,17,13,0.567
Legion,7/17/2021,DAL 23 - 20 SJ,12,9,0.97,0.55,0.81,0.71,0.24,0.5,0.86,23,20,0.535
Mechanix,7/17/2021,DET 12 - 25 MIN,30,6,0.91,0.42,0.37,0.26,0.15,0.29,0.54,12,25,0.324
Radicals,7/17/2021,IND 16 - 17 MAD,17,10,0.95,0.0,0.5,0.41,0.42,0.57,0.81,16,17,0.515
Sol,7/17/2021,AUS 21 - 20 LA,25,8,0.92,0.6,0.59,0.39,0.35,0.57,0.67,21,20,0.488
Spiders,7/17/2021,DAL 23 - 20 SJ,15,3,0.91,0.75,0.71,0.59,0.14,0.5,0.82,23,20,0.465
Thunderbirds,7/17/2021,RAL 27 - 16 PIT,27,7,0.91,0.67,0.54,0.41,0.06,0.17,0.71,27,16,0.372
Wind Chill,7/17/2021,DET 12 - 25 MIN,18,19,0.92,0.77,0.85,0.61,0.52,0.56,0.75,12,25,0.676
AlleyCats,7/18/2021,IND 18 - 24 CHI,17,4,0.95,0.38,0.58,0.52,0.15,0.43,0.93,18,24,0.429
Growlers,7/18/2021,AUS 20 - 21 SD,25,10,0.86,1.0,0.67,0.42,0.3,0.5,0.74,20,21,0.512
Sol,7/18/2021,AUS 20 - 21 SD,27,17,0.91,0.47,0.61,0.48,0.29,0.33,0.74,20,21,0.512
Union,7/18/2021,IND 18 - 24 CHI,9,8,0.97,0.63,0.75,0.68,0.35,0.75,0.86,18,24,0.571
Aviators,7/23/2021,LA 21 - 16 SEA,15,13,0.94,0.64,0.82,0.61,0.3,0.47,0.88,21,16,0.568
Cascades,7/23/2021,LA 21 - 16 SEA,22,9,0.92,0.36,0.61,0.47,0.12,0.25,0.81,21,16,0.432
Growlers,7/23/2021,SD 15 - 19 DAL,19,3,0.89,0.31,0.57,0.43,0.18,0.43,0.86,15,19,0.441
Legion,7/23/2021,SD 15 - 19 DAL,16,11,0.95,0.42,0.76,0.65,0.29,0.4,0.88,15,19,0.559
AlleyCats,7/24/2021,IND 18 - 13 DET,29,16,0.86,1.0,0.8,0.44,0.3,0.27,0.8,18,13,0.581
Aviators,7/24/2021,LA 20 - 18 SJ,18,10,0.93,0.67,0.7,0.58,0.27,0.4,0.78,20,18,0.526
Cannons,7/24/2021,BOS 26 - 23 TB,20,9,0.91,0.64,0.71,0.59,0.12,0.33,0.92,26,23,0.469
Empire,7/24/2021,NY 21 - 22 ATL,17,10,0.95,0.55,0.71,0.57,0.18,0.5,0.84,21,22,0.488
Glory,7/24/2021,BOS 26 - 23 TB,17,11,0.93,0.46,0.8,0.65,0.21,0.46,0.8,26,23,0.531
Growlers,7/24/2021,SD 21 - 17 AUS,19,15,0.92,0.88,0.63,0.48,0.39,0.56,0.8,21,17,0.553
Hustle,7/24/2021,NY 21 - 22 ATL,14,9,0.93,0.69,0.73,0.64,0.25,0.5,0.64,21,22,0.512
Mechanix,7/24/2021,IND 18 - 13 DET,34,16,0.87,0.5,0.55,0.32,0.13,0.13,0.62,18,13,0.419
Outlaws,7/24/2021,TOR 24 - 27 OTT,15,7,0.94,1.0,0.88,0.69,0.18,0.5,0.8,24,27,0.529
Rush,7/24/2021,TOR 24 - 27 OTT,19,7,0.92,0.62,0.75,0.64,0.12,0.3,0.84,24,27,0.471
Sol,7/24/2021,SD 21 - 17 AUS,24,10,0.93,0.5,0.52,0.41,0.26,0.42,0.61,21,17,0.447
Spiders,7/24/2021,LA 20 - 18 SJ,24,14,0.88,0.72,0.59,0.41,0.25,0.45,0.75,20,18,0.474
Union,7/24/2021,CHI 20 - 16 MIN,20,8,0.91,0.58,0.82,0.64,0.27,0.33,0.85,20,16,0.556
Wind Chill,7/24/2021,CHI 20 - 16 MIN,23,13,0.92,0.77,0.68,0.45,0.06,0.17,0.64,20,16,0.444
Outlaws,7/25/2021,OTT 26 - 19 MTL,19,15,0.93,0.85,1.0,0.68,0.19,0.33,0.88,26,19,0.578
Royal,7/25/2021,OTT 26 - 19 MTL,25,8,0.9,0.6,0.73,0.56,0.0,0.0,0.64,26,19,0.422
Flyers,7/30/2021,PIT 17 - 20 RAL,14,8,0.94,0.86,0.84,0.67,0.18,0.36,0.77,17,20,0.541
Radicals,7/30/2021,CHI 23 - 18 MAD,16,8,0.95,0.0,0.64,0.53,0.1,0.5,0.81,23,18,0.439
Thunderbirds,7/30/2021,PIT 17 - 20 RAL,17,7,0.94,0.5,0.73,0.55,0.05,0.17,0.77,17,20,0.459
Union,7/30/2021,CHI 23 - 18 MAD,10,7,0.96,0.86,0.85,0.77,0.24,0.55,0.89,23,18,0.561
AlleyCats,7/31/2021,IND 16 - 17 MIN,27,14,0.9,0.54,0.68,0.43,0.17,0.23,0.5,16,17,0.485
Breeze,7/31/2021,PHI 12 - 22 DC,10,13,0.97,0.56,1.0,0.78,0.35,0.53,0.75,12,22,0.647
Cannons,7/31/2021,NY 25 - 18 TB,19,4,0.93,0.64,0.56,0.48,0.16,0.43,0.88,25,18,0.419
Cascades,7/31/2021,SEA 20 - 21 SD,19,11,0.94,0.5,0.77,0.57,0.14,0.33,0.88,20,21,0.488
Empire,7/31/2021,NY 25 - 18 TB,12,11,0.96,0.8,0.79,0.65,0.37,0.67,0.84,25,18,0.581
