Team,Date,Score,Turnovers,Blocks,Completion%,Huck%,Hold%,OLC%,Break%,DLC%,RZC%,Away Score,Home Score,Points/Total
Phoenix,5/20/2022,PHI 19 - 13 MTL,30,17,0.89,0.47,0.8,0.43,0.39,0.32,0.58,19,13,0.594
Royal,5/20/2022,PHI 19 - 13 MTL,34,11,0.86,0.29,0.61,0.34,0.13,0.13,0.64,19,13,0.406
Rush,5/20/2022,TOR 13 - 23 BOS,20,7,0.93,0.8,0.44,0.38,0.13,0.33,0.5,13,23,0.361
Sol,5/20/2022,ATX 24 - 27 CAR,17,5,0.94,0.56,0.66,0.61,0.19,0.45,0.94,24,27,0.471
AlleyCats,5/21/2022,IND 20 - 16 PIT,15,10,0.94,0.58,0.78,0.54,0.27,0.6,0.88,20,16,0.556
Cascades,5/21/2022,SEA 20 - 22 SD,24,16,0.9,0.93,0.71,0.52,0.14,0.27,0.71,20,22,0.476
Empire,5/21/2022,TOR 17 - 31 NY,10,17,0.96,0.88,0.79,0.75,0.5,0.7,0.82,17,31,0.646
Growlers,5/21/2022,SEA 20 - 22 SD,20,17,0.91,1.0,0.76,0.55,0.25,0.38,0.81,20,22,0.524
Hustle,5/21/2022,ATX 21 - 26 ATL,11,9,0.96,0.82,0.86,0.72,0.3,0.62,0.82,21,26,0.553
Mechanix,5/21/2022,MAD 27 - 18 DET,23,8,0.94,0.56,0.55,0.5,0.1,0.22,0.87,27,18,0.4
Nitro,5/21/2022,POR 26 - 22 OAK,18,13,0.93,0.77,0.78,0.67,0.3,0.44,0.79,26,22,0.542
Outlaws,5/21/2022,PHI 23 - 22 OTT,19,12,0.92,0.5,0.71,0.61,0.21,0.38,0.85,23,22,0.489
Phoenix,5/21/2022,PHI 23 - 22 OTT,20,11,0.92,0.73,0.71,0.53,0.25,0.55,0.67,23,22,0.511
Radicals,5/21/2022,MAD 27 - 18 DET,12,14,0.95,1.0,0.85,0.65,0.34,0.77,0.87,27,18,0.6
Rush,5/21/2022,TOR 17 - 31 NY,25,6,0.9,0.58,0.44,0.37,0.16,0.75,0.79,17,31,0.354
Sol,5/21/2022,ATX 21 - 26 ATL,17,4,0.94,0.72,0.7,0.59,0.1,0.33,0.82,21,26,0.447
Spiders,5/21/2022,POR 26 - 22 OAK,24,9,0.92,0.65,0.63,0.46,0.22,0.56,0.61,26,22,0.458
Thunderbirds,5/21/2022,IND 20 - 16 PIT,19,6,0.94,0.29,0.64,0.56,0.11,0.2,0.76,20,16,0.444
Aviators,5/22/2022,SEA 18 - 19 LA,15,6,0.94,0.5,0.85,0.68,0.1,0.22,0.83,18,19,0.514
Cascades,5/22/2022,SEA 18 - 19 LA,16,7,0.94,1.0,0.75,0.58,0.15,0.38,0.78,18,19,0.486
Empire,5/27/2022,NY 22 - 18 MTL,15,6,0.95,0.67,0.7,0.61,0.33,0.53,0.93,22,18,0.55
Royal,5/27/2022,NY 22 - 18 MTL,20,8,0.9,0.46,0.58,0.45,0.2,0.57,0.83,22,18,0.45
AlleyCats,5/28/2022,IND 23 - 19 DET,12,8,0.96,0.67,0.67,0.58,0.36,0.75,0.77,23,19,0.548
Breeze,5/28/2022,DC 27 - 26 TOR,9,5,0.97,0.62,0.75,0.68,0.21,1.0,0.93,27,26,0.509
Cannons,5/28/2022,PIT 24 - 19 TB,21,7,0.92,0.71,0.5,0.41,0.3,0.75,0.71,24,19,0.442
Cascades,5/28/2022,POR 18 - 26 SEA,22,13,0.91,0.47,0.65,0.5,0.46,0.59,1.0,18,26,0.591
Empire,5/28/2022,NY 30 - 18 OTT,15,14,0.95,0.75,0.85,0.85,0.38,0.5,0.86,30,18,0.625
Mechanix,5/28/2022,IND 23 - 19 DET,16,8,0.95,0.58,0.6,0.54,0.19,0.57,0.86,23,19,0.452
Nitro,5/28/2022,POR 18 - 26 SEA,29,12,0.88,0.56,0.46,0.36,0.25,0.42,0.73,18,26,0.409
Outlaws,5/28/2022,NY 30 - 18 OTT,26,10,0.87,0.44,0.5,0.37,0.1,0.67,0.56,30,18,0.375
Radicals,5/28/2022,MIN 19 - 16 MAD,18,6,0.93,0.46,0.62,0.54,0.17,0.3,0.71,19,16,0.457
Rush,5/28/2022,DC 27 - 26 TOR,11,4,0.96,0.8,0.76,0.76,0.14,0.5,0.8,27,26,0.491
Shred,5/28/2022,SLC 20 - 21 COL,22,11,0.92,0.41,0.68,0.54,0.23,0.36,0.79,20,21,0.488
Summit,5/28/2022,SLC 20 - 21 COL,20,13,0.91,0.5,0.68,0.52,0.27,0.46,0.69,20,21,0.512
Thunderbirds,5/28/2022,PIT 24 - 19 TB,15,9,0.94,0.71,0.7,0.64,0.38,0.59,0.86,24,19,0.558
Wind Chill,5/28/2022,MIN 19 - 16 MAD,15,11,0.95,0.38,0.67,0.48,0.33,0.7,0.79,19,16,0.543
Outlaws,6/1/2022,MTL 24 - 21 OTT,17,10,0.93,0.6,0.65,0.52,0.2,0.8,0.92,24,21,0.467
Royal,6/1/2022,MTL 24 - 21 OTT,13,9,0.95,0.53,0.8,0.76,0.27,0.47,0.82,24,21,0.533
Breeze,6/3/2022,BOS 20 - 25 DC,15,7,0.94,0.5,0.73,0.64,0.33,0.6,1.0,20,25,0.556
Flyers,6/3/2022,CAR 26 - 18 DAL,9,11,0.97,0.72,0.9,0.82,0.3,0.57,1.0,26,18,0.591
Glory,6/3/2022,BOS 20 - 25 DC,20,9,0.93,0.5,0.59,0.48,0.18,0.5,0.71,20,25,0.444
Legion,6/3/2022,CAR 26 - 18 DAL,18,5,0.93,0.7,0.67,0.55,0.0,0.0,0.86,26,18,0.409
Radicals,6/3/2022,MAD 20 - 19 PIT,17,12,0.94,0.45,0.67,0.56,0.27,0.5,0.81,20,19,0.513
Shred,6/3/2022,OAK 21 - 30 SLC,18,11,0.92,0.5,0.83,0.61,0.35,0.65,0.96,21,30,0.588
Spiders,6/3/2022,OAK 21 - 30 SLC,27,7,0.9,0.43,0.55,0.46,0.17,0.33,0.82,21,30,0.412
Thunderbirds,6/3/2022,MAD 20 - 19 PIT,16,9,0.95,0.75,0.68,0.54,0.19,0.5,0.73,20,19,0.487
AlleyCats,6/4/2022,IND 13 - 28 MIN,28,5,0.91,0.75,0.4,0.36,0.07,0.14,0.89,13,28,0.317
Aviators,6/4/2022,LA 21 - 20 POR,16,6,0.94,0.57,0.67,0.48,0.26,0.75,0.8,21,20,0.512
Cannons,6/4/2022,ATL 18 - 16 TB,29,10,0.89,0.67,0.65,0.37,0.17,0.27,0.78,18,16,0.471
Empire,6/4/2022,NY 25 - 8 TOR,14,13,0.95,0.64,1.0,0.83,0.58,0.56,0.89,25,8,0.758
Flyers,6/4/2022,CAR 20 - 21 ATX,10,6,0.96,0.75,0.74,0.71,0.14,0.5,0.86,20,21,0.488
Glory,6/4/2022,BOS 22 - 24 PHI,21,9,0.92,0.5,0.68,0.52,0.21,0.5,0.83,22,24,0.478
Hustle,6/4/2022,ATL 18 - 16 TB,26,23,0.87,0.54,0.72,0.5,0.2,0.22,0.81,18,16,0.529
Mechanix,6/4/2022,CHI 28 - 20 DET,28,11,0.9,0.45,0.6,0.46,0.09,0.22,0.87,28,20,0.417
Nitro,6/4/2022,LA 21 - 20 POR,17,9,0.92,0.72,0.7,0.64,0.19,0.29,0.92,21,20,0.488
Phoenix,6/4/2022,BOS 22 - 24 PHI,19,11,0.93,0.56,0.75,0.62,0.24,0.4,0.89,22,24,0.522
Rush,6/4/2022,NY 25 - 8 TOR,28,6,0.89,0.38,0.31,0.22,0.0,0.0,0.43,25,8,0.242
Sol,6/4/2022,CAR 20 - 21 ATX,9,5,0.96,0.92,0.81,0.71,0.17,0.67,1.0,20,21,0.512
Spiders,6/4/2022,OAK 16 - 22 COL,23,8,0.92,0.56,0.58,0.47,0.12,0.2,0.71,16,22,0.421
Summit,6/4/2022,OAK 16 - 22 COL,17,14,0.91,0.63,0.76,0.54,0.38,0.56,0.62,16,22,0.579
Union,6/4/2022,CHI 28 - 20 DET,18,16,0.92,0.82,0.91,0.69,0.27,0.47,0.8,28,20,0.583
Wind Chill,6/4/2022,IND 13 - 28 MIN,12,18,0.96,0.75,0.8,0.6,0.55,0.76,0.78,13,28,0.683
Aviators,6/5/2022,LA 14 - 23 SEA,31,8,0.89,0.25,0.54,0.42,0.06,0.07,0.69,14,23,0.378
Cascades,6/5/2022,LA 14 - 23 SEA,21,20,0.91,0.67,0.81,0.46,0.42,0.59,0.77,14,23,0.622
Aviators,6/10/2022,POR 16 - 17 LA,23,14,0.93,0.54,0.67,0.43,0.26,0.38,0.64,16,17,0.515
Breeze,6/10/2022,DC 21 - 25 NY,15,7,0.94,0.57,0.63,0.57,0.17,0.57,0.89,21,25,0.457
Empire,6/10/2022,DC 21 - 25 NY,11,9,0.96,0.56,0.74,0.68,0.3,0.67,0.94,21,25,0.543
Nitro,6/10/2022,POR 16 - 17 LA,23,13,0.9,0.11,0.68,0.5,0.17,0.23,0.75,16,17,0.485
Radicals,6/10/2022,MAD 21 - 22 CHI,18,7,0.94,0.45,0.71,0.5,0.17,0.8,0.82,21,22,0.488
Shred,6/10/2022,COL 25 - 20 SLC,20,7,0.93,0.71,0.56,0.48,0.23,0.56,0.6,25,20,0.444
Summit,6/10/2022,COL 25 - 20 SLC,14,8,0.94,0.89,0.64,0.56,0.41,0.73,0.65,25,20,0.556
Union,6/10/2022,MAD 21 - 22 CHI,15,10,0.94,0.7,0.83,0.79,0.13,0.23,0.78,21,22,0.512
AlleyCats,6/11/2022,DET 18 - 32 IND,7,13,0.98,0.8,0.89,0.77,0.45,0.88,0.84,18,32,0.64
Cannons,6/11/2022,TB 18 - 23 ATL,23,3,0.92,0.52,0.52,0.45,0.25,0.42,0.77,18,23,0.439
Flyers,6/11/2022,DAL 15 - 23 CAR,15,11,0.94,0.57,0.94,0.64,0.28,0.5,0.89,15,23,0.605
Growlers,6/11/2022,POR 18 - 20 SD,17,12,0.94,1.0,0.7,0.58,0.27,0.43,0.87,18,20,0.526
Hustle,6/11/2022,TB 18 - 23 ATL,16,13,0.93,1.0,0.6,0.48,0.44,0.73,0.73,18,23,0.561
Legion,6/11/2022,DAL 15 - 23 CAR,24,6,0.91,0.47,0.56,0.45,0.06,0.13,0.8,15,23,0.395
Mechanix,6/11/2022,DET 18 - 32 IND,21,2,0.92,0.73,0.48,0.46,0.11,0.4,0.6,18,32,0.36
Nitro,6/11/2022,POR 18 - 20 SD,19,11,0.93,0.54,0.64,0.48,0.2,0.4,0.88,18,20,0.474
Royal,6/11/2022,TOR 21 - 20 MTL,17,6,0.92,0.6,0.73,0.62,0.19,0.36,0.74,21,20,0.488
Rush,6/11/2022,TOR 21 - 20 MTL,15,14,0.95,0.82,0.71,0.56,0.27,0.6,0.7,21,20,0.512
Spiders,6/11/2022,COL 29 - 24 OAK,16,4,0.94,0.58,0.67,0.65,0.15,0.44,0.86,29,24,0.453
Summit,6/11/2022,COL 29 - 24 OAK,11,9,0.95,0.69,0.77,0.65,0.3,0.82,0.86,29,24,0.547
Thunderbirds,6/11/2022,PIT 14 - 20 MIN,26,8,0.91,0.45,0.45,0.3,0.25,0.44,0.5,14,20,0.412
Wind Chill,6/11/2022,PIT 14 - 20 MIN,21,12,0.92,0.56,0.63,0.5,0.45,0.45,0.7,14,20,0.588
Cascades,6/17/2022,SEA 19 - 20 OAK,25,10,0.93,0.44,0.65,0.47,0.2,0.33,0.86,19,20,0.487
Flyers,6/17/2022,CAR 22 - 18 ATL,13,11,0.96,0.77,0.75,0.54,0.3,0.88,0.81,22,18,0.55
Glory,6/17/2022,OTT 18 - 19 BOS,24,11,0.91,0.56,0.68,0.48,0.3,0.35,0.65,18,19,0.514
Hustle,6/17/2022,CAR 22 - 18 ATL,16,6,0.94,0.9,0.7,0.67,0.1,0.2,0.77,22,18,0.45
Outlaws,6/17/2022,OTT 18 - 19 BOS,24,14,0.91,0.5,0.7,0.45,0.21,0.33,0.87,18,19,0.486
Phoenix,6/17/2022,TOR 14 - 18 PHI,21,15,0.92,0.61,0.75,0.44,0.3,0.46,0.9,14,18,0.563
Rush,6/17/2022,TOR 14 - 18 PHI,26,11,0.9,0.33,0.6,0.46,0.06,0.08,0.6,14,18,0.438
Sol,6/17/2022,ATX 21 - 24 CHI,19,9,0.93,0.63,0.62,0.55,0.22,0.42,0.78,21,24,0.467
Spiders,6/17/2022,SEA 19 - 20 OAK,25,10,0.91,0.73,0.65,0.45,0.3,0.44,0.6,19,20,0.513
Union,6/17/2022,ATX 21 - 24 CHI,15,10,0.93,0.77,0.74,0.59,0.27,0.64,0.72,21,24,0.533
Aviators,6/18/2022,SD 20 - 19 LA,15,6,0.95,0.7,0.85,0.59,0.1,0.33,0.75,20,19,0.487
Breeze,6/18/2022,TOR 16 - 26 DC,19,19,0.94,0.62,0.78,0.58,0.39,0.5,0.73,16,26,0.619
Cascades,6/18/2022,SEA 14 - 22 COL,25,6,0.9,0.42,0.5,0.35,0.13,0.4,0.45,14,22,0.389
Empire,6/18/2022,OTT 15 - 21 NY,17,11,0.94,0.71,0.76,0.54,0.35,0.53,0.71,15,21,0.583
Growlers,6/18/2022,SD 20 - 19 LA,15,10,0.95,0.9,0.86,0.75,0.1,0.18,0.64,20,19,0.513
Mechanix,6/18/2022,DET 21 - 24 PIT,25,10,0.91,0.71,0.63,0.45,0.26,0.46,0.85,21,24,0.467
Outlaws,6/18/2022,OTT 15 - 21 NY,22,9,0.91,0.5,0.57,0.43,0.12,0.2,0.67,15,21,0.417
Radicals,6/18/2022,ATX 19 - 18 MAD,17,5,0.92,0.83,0.6,0.5,0.3,0.5,0.73,19,18,0.486
Rush,6/18/2022,TOR 16 - 26 DC,30,13,0.89,0.33,0.5,0.37,0.11,0.25,0.67,16,26,0.381
Sol,6/18/2022,ATX 19 - 18 MAD,17,7,0.95,0.56,0.7,0.54,0.25,0.5,0.79,19,18,0.514
Summit,6/18/2022,SEA 14 - 22 COL,16,14,0.94,0.63,0.8,0.67,0.42,0.48,0.74,14,22,0.611
Thunderbirds,6/18/2022,DET 21 - 24 PIT,24,16,0.91,0.5,0.7,0.52,0.29,0.44,0.7,21,24,0.533
Growlers,6/24/2022,SD 18 - 23 SLC,31,10,0.9,0.56,0.56,0.37,0.2,0.36,0.8,18,23,0.439
Shred,6/24/2022,SD 18 - 23 SLC,24,12,0.89,0.76,0.65,0.5,0.4,0.43,0.69,18,23,0.561
AlleyCats,6/25/2022,CHI 24 - 23 IND,14,8,0.95,0.69,0.62,0.57,0.29,0.78,0.71,24,23,0.489
Cannons,6/25/2022,CAR 23 - 15 TB,29,14,0.88,1.0,0.52,0.36,0.12,0.22,0.63,23,15,0.395
Cascades,6/25/2022,OAK 22 - 17 SEA,26,13,0.88,0.47,0.61,0.47,0.16,0.23,0.64,22,17,0.436
Flyers,6/25/2022,CAR 23 - 15 TB,22,10,0.91,0.56,0.76,0.54,0.4,0.48,0.77,23,15,0.605
Glory,6/25/2022,BOS 23 - 25 TOR,18,8,0.92,0.83,0.74,0.65,0.12,0.27,0.8,23,25,0.479
Growlers,6/25/2022,SD 21 - 27 COL,18,6,0.94,0.57,0.66,0.53,0.09,0.67,0.86,21,27,0.438
Legion,6/25/2022,DAL 20 - 26 ATX,20,4,0.9,0.68,0.57,0.48,0.19,0.57,0.8,20,26,0.435
Radicals,6/25/2022,MAD 11 - 22 MIN,42,10,0.82,0.36,0.35,0.21,0.23,0.2,0.39,11,22,0.333
Rush,6/25/2022,BOS 23 - 25 TOR,15,9,0.95,0.8,0.8,0.61,0.19,0.56,0.69,23,25,0.521
Sol,6/25/2022,DAL 20 - 26 ATX,14,10,0.95,0.5,0.71,0.63,0.39,0.69,0.89,20,26,0.565
Spiders,6/25/2022,OAK 22 - 17 SEA,20,9,0.93,0.67,0.79,0.52,0.3,0.5,0.77,22,17,0.564
Summit,6/25/2022,SD 21 - 27 COL,12,8,0.96,0.64,0.83,0.79,0.28,0.53,0.88,21,27,0.563
Union,6/25/2022,CHI 24 - 23 IND,11,5,0.96,0.67,0.63,0.58,0.35,0.82,0.81,24,23,0.511
Wind Chill,6/25/2022,MAD 11 - 22 MIN,31,16,0.91,0.4,0.69,0.38,0.52,0.41,0.79,11,22,0.667
Nitro,6/26/2022,OAK 36 - 21 POR,28,8,0.89,1.0,0.51,0.44,0.09,0.33,0.75,36,21,0.368
Spiders,6/26/2022,OAK 36 - 21 POR,12,13,0.97,0.79,0.91,0.78,0.39,0.71,1.0,36,21,0.632
Empire,7/1/2022,MTL 14 - 29 NY,13,13,0.95,0.55,0.81,0.65,0.52,0.73,1.0,14,29,0.674
Royal,7/1/2022,MTL 14 - 29 NY,26,5,0.9,0.56,0.39,0.32,0.13,0.33,0.64,14,29,0.326
Union,7/1/2022,MIN 25 - 22 CHI,16,7,0.95,0.73,0.77,0.65,0.08,0.29,0.88,25,22,0.468
Wind Chill,7/1/2022,MIN 25 - 22 CHI,13,9,0.95,0.43,0.83,0.71,0.19,0.5,0.95,25,22,0.532
AlleyCats,7/2/2022,PIT 26 - 28 IND,12,7,0.96,0.8,0.71,0.67,0.27,0.73,0.85,26,28,0.519
Aviators,7/2/2022,LA 15 - 24 COL,20,4,0.93,0.64,0.48,0.4,0.19,0.6,0.59,15,24,0.385
Breeze,7/2/2022,DC 22 - 21 PHI,14,8,0.96,0.86,0.7,0.64,0.26,0.55,0.79,22,21,0.512
Flyers,7/2/2022,ATL 16 - 18 CAR,18,9,0.95,0.5,0.83,0.6,0.16,0.25,0.69,16,18,0.529
Glory,7/2/2022,MTL 16 - 23 BOS,20,12,0.93,0.47,0.67,0.55,0.44,0.5,0.81,16,23,0.59
Hustle,7/2/2022,ATL 16 - 18 CAR,19,10,0.91,0.57,0.74,0.54,0.11,0.22,0.58,16,18,0.471
Legion,7/2/2022,ATX 26 - 16 DAL,28,9,0.87,0.57,0.54,0.42,0.06,0.13,0.57,26,16,0.381
Mechanix,7/2/2022,MIN 33 - 19 DET,27,9,0.89,0.63,0.55,0.45,0.05,0.14,0.62,33,19,0.365
Outlaws,7/2/2022,TOR 21 - 20 OTT,28,14,0.88,0.54,0.64,0.48,0.23,0.26,0.64,21,20,0.488
Phoenix,7/2/2022,DC 22 - 21 PHI,15,5,0.94,0.44,0.65,0.54,0.26,0.67,0.85,22,21,0.488
Royal,7/2/2022,MTL 16 - 23 BOS,25,12,0.9,0.6,0.4,0.3,0.33,0.6,0.62,16,23,0.41
Rush,7/2/2022,TOR 21 - 20 OTT,28,12,0.87,0.7,0.68,0.42,0.27,0.4,0.4,21,20,0.512
Sol,7/2/2022,ATX 26 - 16 DAL,17,11,0.94,0.69,0.83,0.6,0.39,0.58,0.9,26,16,0.619
Summit,7/2/2022,LA 15 - 24 COL,10,9,0.96,0.64,0.81,0.72,0.44,0.65,0.78,15,24,0.615
Thunderbirds,7/2/2022,PIT 26 - 28 IND,14,4,0.95,0.86,0.63,0.61,0.25,0.78,0.83,26,28,0.481
Wind Chill,7/2/2022,MIN 33 - 19 DET,14,13,0.94,0.82,0.9,0.7,0.42,0.67,0.94,33,19,0.635
Outlaws,7/7/2022,OTT 23 - 20 MTL,11,6,0.96,0.71,0.82,0.72,0.22,0.5,0.88,23,20,0.535
Royal,7/7/2022,OTT 23 - 20 MTL,13,6,0.94,0.9,0.71,0.63,0.14,0.5,0.64,23,20,0.465
Breeze,7/8/2022,PHI 24 - 25 DC,14,6,0.95,0.58,0.72,0.56,0.26,0.88,0.84,24,25,0.51
Cascades,7/8/2022,SLC 25 - 24 SEA,26,15,0.91,0.5,0.67,0.49,0.23,0.46,0.92,25,24,0.49
Hustle,7/8/2022,ATL 17 - 14 DAL,17,13,0.93,0.44,0.71,0.48,0.26,0.42,0.71,17,14,0.548
Legion,7/8/2022,ATL 17 - 14 DAL,22,10,0.93,0.57,0.58,0.44,0.18,0.27,0.73,17,14,0.452
Phoenix,7/8/2022,PHI 24 - 25 DC,16,8,0.95,0.73,0.7,0.68,0.2,0.42,0.89,24,25,0.49
Shred,7/8/2022,SLC 25 - 24 SEA,23,13,0.91,0.67,0.73,0.58,0.22,0.35,0.78,25,24,0.51
AlleyCats,7/9/2022,IND 15 - 23 CHI,24,7,0.9,0.71,0.43,0.34,0.29,0.45,0.56,15,23,0.395
Cannons,7/9/2022,TB 11 - 20 CAR,29,10,0.87,0.46,0.41,0.28,0.15,0.25,0.6,11,20,0.355
Empire,7/9/2022,BOS 18 - 32 NY,9,14,0.97,1.0,0.8,0.7,0.47,0.89,0.9,18,32,0.64
Flyers,7/9/2022,TB 11 - 20 CAR,18,13,0.93,0.13,0.77,0.56,0.45,0.48,0.83,11,20,0.645
Glory,7/9/2022,BOS 18 - 32 NY,24,5,0.9,0.6,0.44,0.42,0.15,0.5,0.64,18,32,0.36
Hustle,7/9/2022,ATL 17 - 18 ATX,17,11,0.9,0.64,0.6,0.48,0.28,0.45,0.69,17,18,0.486
Mechanix,7/9/2022,DET 19 - 22 PIT,18,6,0.93,0.91,0.54,0.46,0.29,0.6,0.58,19,22,0.463
Nitro,7/9/2022,SLC 28 - 14 POR,33,11,0.89,0.53,0.45,0.33,0.06,0.14,0.53,28,14,0.333
Shred,7/9/2022,SLC 28 - 14 POR,19,23,0.92,0.63,0.81,0.62,0.52,0.56,0.78,28,14,0.667
Sol,7/9/2022,ATL 17 - 18 ATX,16,8,0.95,0.7,0.67,0.52,0.3,0.55,0.64,17,18,0.514
Thunderbirds,7/9/2022,DET 19 - 22 PIT,16,9,0.94,0.64,0.62,0.54,0.38,0.64,0.75,19,22,0.537
Union,7/9/2022,IND 15 - 23 CHI,17,10,0.93,0.71,0.65,0.48,0.52,0.67,0.86,15,23,0.605
Radicals,7/10/2022,MIN 18 - 21 MAD,15,10,0.94,0.6,0.8,0.67,0.23,0.42,0.72,18,21,0.538
